CH2I2                           ,                  96883.328507
CH2IBr                          ,                 178638.719980
CH2ICl                          ,                 995122.279773
AERI                            ,               12138201.001065
AONITA                          ,                1597890.628210
CO2                             ,                1768253.313756
INDIOL                          ,              120126397.033084
ISALA                           ,                3821493.141406
ISALC                           ,                1876439.106451
LBRO2H                          ,                    104.142645
LBRO2N                          ,                     21.501515
BRO2                            ,                   2027.976527
LISOPOH                         ,                      0.000000
LISOPNO3                        ,                      0.000000
LNRO2H                          ,                      0.000000
LNRO2N                          ,                      0.000000
NRO2                            ,                      0.000000
NAP                             ,                      0.000000
LTRO2H                          ,                     19.009435
LTRO2N                          ,                      3.924868
TRO2                            ,                    370.142186
LVOCOA                          ,                4619262.448244
LVOC                            ,                      0.000000
LXRO2H                          ,                     25.328247
LXRO2N                          ,                      5.228726
XRO2                            ,                    493.346148
MSA                             ,              989078927.454917
SO4s                            ,                7951716.301422
SOAGX                           ,                9277231.235006
SOAIE                           ,               72889857.384425
POx                             ,              680702702.126941
LOx                             ,              699932597.181015
PCO                             ,                1152021.114149
LCO                             ,                1512744.412505
PSO4                            ,                   6134.207613
LCH4                            ,                1930212.089257
PH2O2                           ,                  68974.644241
I2O4                            ,                   4641.505417
CH3CCl3                         ,               33913075.718194
I2O2                            ,                    246.768495
MONITA                          ,                     48.776263
CFC114                          ,              393990160.851046
CH3I                            ,               15031288.705692
H1301                           ,               83286531.521488
H2402                           ,                9725073.207985
CFC115                          ,              212455443.394360
I2O3                            ,                 510336.051410
CFC113                          ,             1726574656.537146
PPN                             ,                1089595.612248
BrNO2                           ,                  74384.948600
CCl4                            ,             1922073539.689989
CFC11                           ,             5573963043.778771
CFC12                           ,            12467544701.284138
C2H2                            ,                 454337.958246
H1211                           ,               80543557.074760
INO                             ,                    157.434985
N2O                             ,          8237137642457.342773
NIT                             ,              116633818.205788
NITs                            ,              773594593.145120
BENZ                            ,                7425012.240080
N                               ,                      0.000000
OCS                             ,            12468042365.662300
PAN                             ,               77817579.928799
ETHN                            ,                  99661.236221
HI                              ,                    212.448235
MAP                             ,              909179501.631596
BZCO3H                          ,                   3035.461983
CHCl3                           ,              211163349.607965
IBr                             ,                 422211.504869
CH2Br2                          ,               14613196.680416
MPN                             ,                  99201.132138
Cl2O2                           ,                      0.033277
CH2Cl2                          ,              544851349.944601
CHBr3                           ,                6910944.529928
C2H4                            ,                3079800.656430
TOLU                            ,                 278061.151976
